CLUSTER 0

52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.4580536, -1.9285435
52.45274002, -1.93047968
52.4303017, -1.915687
52.4580633, -1.9285143
52.4580633, -1.9285143
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4580633, -1.9285143
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
